fieldTag,ed50,std.error,date
B29,34.653177687514884,0.1384034737815846,2023-06-20
B30,35.05462738715386,0.1453391942716979,2023-06-20
B27,34.90297447943492,0.1374968617930361,2023-06-20
B28,34.99865649540542,0.22032423955929406,2023-06-20
B11,35.512317373090234,0.13475857562918372,2023-06-20
B6,35.29776180856187,0.07253085432753939,2023-06-20
B12,34.744835163052876,0.08944335069508022,2023-06-20
B22,35.21190539926674,0.13158314134093516,2023-06-20
B10,35.388318576493106,0.11688671377458773,2023-06-20
B21,35.105766265363606,0.14485704083673376,2023-06-20
B25,35.03101984663934,0.0957048652591421,2023-06-20
B26,35.020357823738124,0.06751389217164863,2023-06-20
B23,35.22658148278043,0.07043682290519386,2023-06-20
B8,35.06699929684917,0.06690039257733052,2023-06-20
B4,34.93870691832327,0.11869155326546696,2023-06-20
B9,35.27521716894374,0.25534065261598105,2023-06-20
B1,35.221680199097385,0.07557873527580951,2023-06-20
B2,35.2266995001428,0.1358958883420239,2023-06-20
B24,35.080276980993936,0.07921680820196629,2023-06-20
B5,35.08745884530002,0.14328019270390474,2023-06-20
B3,34.83034899686993,0.1609198902855028,2023-06-20
B7,34.60229864603497,0.14234999957221361,2023-06-20
B16,35.68525256577227,0.1336260583141212,2023-06-21
B39,34.801132212647865,0.1767173769555746,2023-06-21
B46,34.76016866177019,0.4571090766814835,2023-06-21
B13,34.555169995445645,0.19053749552222257,2023-06-21
B48,34.55110708209404,0.15526393793221085,2023-06-21
B14,34.49546277224015,0.1951425724695739,2023-06-21
B45,34.70141002859795,0.1822332229667391,2023-06-21
B49,35.13388925476955,0.0667656978128891,2023-06-21
B33,34.93747907339828,0.1264292083669146,2023-06-21
B40,34.85242328495307,0.2791376264970738,2023-06-21
B34,33.90601526923521,0.24260743804617585,2023-06-21
B37,33.89054889674228,0.1494073364934603,2023-06-21
B35,34.75660303121182,0.288502697500319,2023-06-21
B32,34.48081830276015,0.1219835998655038,2023-06-21
B69,34.35894963183276,0.25549702079229675,2023-06-21
B79,34.1315366362872,0.12007638658215047,2023-06-21
B15,35.746738136878996,0.13898197316310748,2023-06-21
B44,34.60752541247501,0.044574882943693536,2023-06-21
B36,34.45404582829741,0.0907970373610161,2023-06-21
B47,34.47420475325297,0.2858834734256427,2023-06-21
B31,33.94432742314765,0.10277734627856823,2023-06-21
B74,35.87861682114834,0.149984740230417,2023-06-21
B72,35.36072287082144,0.12192189441890854,2023-06-21
B66,34.6297245552442,0.16131704359854285,2023-06-21
B64,35.12341429387679,0.03522840786074795,2023-06-21
B62,34.35008047389325,0.25891960379246387,2023-06-21
B76,35.102527456854006,0.16424366601773774,2023-06-21
B80,35.72762899171399,0.06687382285141806,2023-06-21
B75,35.842779437853835,0.08373661831279926,2023-06-21
B73,35.76791309613438,0.11611572518296986,2023-06-21
B54,34.291596987682816,0.17580159496175068,2023-06-22
B71,34.18706578673999,0.150394730490653,2023-06-22
B124,35.07659399920929,0.20461193152428991,2023-06-22
B128,34.840928864195895,0.4597485102731949,2023-06-22
B53,34.432612425727655,0.3419164731583953,2023-06-22
B52,34.604269278959976,0.21455914716758603,2023-06-22
B101,34.64298865007746,0.2030734996111287,2023-06-22
B105,34.552954705684485,0.26620401160520707,2023-06-22
B38,34.525570264877985,0.13344612100887016,2023-06-22
B127,35.404270029237054,0.1179604974107018,2023-06-22
B125,35.416796564079405,0.06323370404974829,2023-06-22
B146,34.87614793243875,0.14046086760188276,2023-06-22
B141,34.876399652907985,0.10666406206722975,2023-06-22
B104,35.00978273569295,0.23373403528865447,2023-06-22
B56,35.648707415337725,0.051777076359001466,2023-06-22
B103,34.982835527316,0.2468811487688267,2023-06-22
B92,34.72885740350228,0.2200831174648531,2023-06-22
B148,35.43922918429701,0.14334543728482976,2023-06-22
B147,35.42448206732335,0.11839297372089895,2023-06-22
B143,35.616446919113926,0.06593033760548304,2023-06-22
B102,35.102503647697944,0.1396813592018105,2023-06-22
B51,34.933380846349394,0.11858777389727546,2023-06-22
B78,35.207718685331685,0.4447758023255387,2023-06-22
B93,35.30563229341685,0.44110810284725277,2023-06-22
B149,35.280431358012066,0.18050781021326376,2023-06-22
B91,34.946868281945804,0.2531073724383967,2023-06-22
B145,35.18629481259757,0.11611764043307046,2023-06-22
B144,34.77035851235986,0.04624661515803381,2023-06-22
B142,35.35886999776719,0.19423490897042367,2023-06-22
B55,35.22848476588068,0.4939264196095833,2023-06-22
B57,34.99469826449844,0.09462319892244667,2023-06-22
B77,34.978343089132636,0.226629520003215,2023-06-22
B121,35.17253587696611,0.15841807106972958,2023-06-22
B130,34.34767026628969,0.29192453599734425,2023-06-22
B123,35.36439677423145,0.12371565859158278,2023-06-22
B126,35.02502671457667,0.19720239307231882,2023-06-22
B122,34.94860049204577,0.13225932322313705,2023-06-22
B59,35.35150715583689,0.0782378083307676,2023-06-22
B58,35.43670499722123,0.7839147432291095,2023-06-22
B95,34.987420732135426,0.07126821086754068,2023-06-23
B153,34.83189837075948,0.16553179153898406,2023-06-23
B156,34.59245083859324,0.4044896557160692,2023-06-23
B152,34.69912854009424,0.059761204020801054,2023-06-23
B174,35.32386725585265,0.1357068316725679,2023-06-23
B154,34.73467391942601,0.21973885586454311,2023-06-23
B151,34.57573991209359,0.021542698071249675,2023-06-23
B179,34.32516153600836,0.2841525277531166,2023-06-23
B113,34.41038928257622,0.18658981330631091,2023-06-23
B111,34.066070393531675,0.26234265058026435,2023-06-23
B114,35.046726505738306,0.12168271299586801,2023-06-23
B115,34.99687004898993,0.08277569606240508,2023-06-23
B112,35.34381853739704,0.13943910542003538,2023-06-23
B116,35.449154837655485,0.09867071612773416,2023-06-23
B96,34.69803181426097,0.047496008937010406,2023-06-23
B94,34.80311025444882,0.10252771663748639,2023-06-23
B175,34.98758783743675,0.1963398720453064,2023-06-23
B178,35.161081866594486,0.023906260213954526,2023-06-23
B180,34.632094608363765,0.12234439328188539,2023-06-23
B155,34.757607524834484,0.06882554683963436,2023-06-23
B172,34.696522250018354,0.5633947901270369,2023-06-23
B160,34.869305935136964,0.032233660976746493,2023-06-23
B159,34.75164727794088,0.05248846305282328,2023-06-23
B107,34.94811934728738,0.04532417167672141,2023-06-23
B191,34.03037756531965,0.2600123390295892,2023-06-24
B193,34.344355905310266,0.6347657031376174,2023-06-24
B194,34.015027081068695,0.3725035294319685,2023-06-24
B195,34.1865718731929,0.21856307595891333,2023-06-24
B192,33.886148113602374,0.13365440385468802,2023-06-24
B109,34.45493290996923,0.32713851768413227,2023-06-24
B119,34.69844636008385,0.1706289729698232,2023-06-24
B60,34.16743178287994,0.2986170592399436,2023-06-24
B19,34.526398778579946,0.3078299147912704,2023-06-24
B181,35.215869454535955,0.5149100242130721,2023-06-24
B99,34.298499634589625,0.818529031880922,2023-06-24
B185,34.56057482816782,0.28677350531773665,2023-06-24
B182,35.37382127214522,0.3746256117576571,2023-06-24
B98,34.71398597305549,0.24381641292999923,2023-06-24
B18,34.17639128305301,0.37596142081522665,2023-06-24
B97,34.34197506213138,0.4417727005665253,2023-06-24
B184,34.53002350684239,0.9376925794654795,2023-06-24
B187,34.39916299774676,0.5749258893332112,2023-06-24
B158,35.08166147094725,0.3894287742629103,2023-06-24
B186,36.2010334339645,0.21997877780665512,2023-06-24
B100,35.04257561450776,0.4339995122981132,2023-06-24
B117,34.55642732619262,0.2548546966618918,2023-06-24
B110,34.68311097824142,0.6140809550944433,2023-06-24
B108,34.11121726397362,0.33787311462408653,2023-06-24
B118,34.44260386591783,0.23022298239074393,2023-06-24
B129,34.32258080587957,0.4744581919503001,2023-06-24
B83,34.80893137358831,0.19908551025540577,2023-06-26
B67,35.54091692716815,0.6052637618791309,2023-06-26
B165,35.29137550224396,0.15983168323798316,2023-06-26
B170,35.340215110741326,0.1056536472649131,2023-06-26
B88,34.92973352725744,0.28965981672520275,2023-06-26
B167,34.981596415766994,0.40721227360581924,2023-06-26
B87,34.87156641634715,0.23504732972418405,2023-06-26
B17,35.344454454670654,0.2903300321236271,2023-06-26
B188,35.22044795525407,0.24339846593939207,2023-06-26
B164,35.22610938618111,0.2382825120391875,2023-06-26
B168,34.98871037824047,0.188734870292118,2023-06-26
B81,35.17874207320692,0.2836741473856302,2023-06-26
B176,35.24376561089302,0.1732996388477446,2023-06-26
B177,35.32909258745031,0.20390402959495782,2023-06-26
B183,35.25512089022654,0.2826113674256017,2023-06-26
B42,35.27727454674299,0.48316556449019016,2023-06-26
B090,34.52333047565622,0.5263900102172303,2023-06-26
B173,35.281060565646946,0.11205682663785135,2023-06-26
B020,34.376527089683734,0.3638247552439907,2023-06-26
B171,34.794900735570906,0.22451027028836779,2023-06-26
B133,34.845432431938,0.30481741741618185,2023-06-26
B136,34.76875901353381,0.08003120275843148,2023-06-26
B134,34.74685201332588,0.17806706277064255,2023-06-26
B131,34.47551034057842,0.17659786965863172,2023-06-26
B135,34.90659848886839,0.22344851898211482,2023-06-26
B138,35.24149877787731,0.09646414360099399,2023-06-26
B132,34.820064624082285,0.25369590744608866,2023-06-26
B85,34.24960092318712,0.21911637979238696,2023-06-26
B89,35.847450830819845,0.2757268517748973,2023-06-27
B41,35.49929877180299,0.12082965635403685,2023-06-27
B43,35.67716553873757,0.24009794184686659,2023-06-27
B198,34.92904322044504,0.26259809685637225,2023-06-27
B70,35.39239596006208,0.13773562676994222,2023-06-27
B63,35.319049170606036,0.16820191245330435,2023-06-27
B196,35.69147797988836,0.20290117232759108,2023-06-27
B65,35.285606584366185,0.19457068959125814,2023-06-27
B68,34.77188318829781,0.23731624273366264,2023-06-27
B197,35.17838146403938,0.6287226539686271,2023-06-27
B199,35.35208319475273,0.6205226122795369,2023-06-27
B61,35.39310054342859,0.13116482899655246,2023-06-27
B200,35.64045140695201,0.7732792917774569,2023-06-27
B84,35.59090306794542,0.6486416951393547,2023-06-27
B82,35.548906118253754,0.49357465868760014,2023-06-27
B169,35.914317368247616,0.18674276565420792,2023-06-27
B190,35.30613564280656,0.16693713200438276,2023-06-27
B50,36.366065347490874,1.4608129740940878,2023-06-27
B86,34.85158240704733,0.26481941130176284,2023-06-27
B166,35.75639065140036,0.27400197456984116,2023-06-27
B106,34.97087518545507,0.11591914053524809,2023-06-27
B161,34.859905218951724,0.33123265930177254,2023-06-27
B120,35.61657534875305,0.11855788827467517,2023-06-27
B163,35.85213302085576,0.6293084802209283,2023-06-27
B137,35.294603982146754,0.2007617672493202,2023-06-27
B150,35.54708657022492,0.09851938245140639,2023-06-27
B139,35.21666719145414,0.20499894675149688,2023-06-27
B162,35.785522789530916,0.12574480487041234,2023-06-27
B189,35.153099071715864,0.10869628650345553,2023-06-27
B140,35.38764733071148,0.8263746736743718,2023-06-27
